InstrumentName, West Denver PA-II B
11/28/2020 15:54:11.000000,4.49
11/28/2020 15:56:11.000000,6.02
11/28/2020 16:00:12.000000,4.47
11/28/2020 16:02:11.000000,4.31
11/28/2020 16:04:11.000000,4.49
11/28/2020 16:06:11.000000,3.67
11/28/2020 16:10:11.000000,3.15
11/28/2020 16:12:11.000000,3.27
11/28/2020 16:14:11.000000,3.02
11/28/2020 16:16:11.000000,3.98
11/28/2020 16:18:11.000000,3.53
11/28/2020 16:20:13.000000,2.51
11/28/2020 16:22:11.000000,3.84
11/28/2020 16:24:11.000000,2.98
11/28/2020 16:26:11.000000,3.22
11/28/2020 16:30:13.000000,2.16
11/28/2020 16:32:12.000000,2.21
11/28/2020 16:34:11.000000,2.43
11/28/2020 16:36:11.000000,1.63
11/28/2020 16:38:11.000000,1.84
11/28/2020 16:40:11.000000,2.1
11/28/2020 16:42:11.000000,2.37
11/28/2020 16:44:11.000000,2.31
11/28/2020 16:46:11.000000,2.18
11/28/2020 16:50:14.000000,2.75
11/28/2020 16:52:11.000000,2.41
11/28/2020 16:54:11.000000,2.79
11/28/2020 16:56:11.000000,2.91
11/28/2020 17:00:17.000000,2.41
11/28/2020 17:04:11.000000,1.89
11/28/2020 17:06:11.000000,2.05
11/28/2020 17:08:11.000000,2.08
11/28/2020 17:10:11.000000,2.78
11/28/2020 17:12:11.000000,2.0
11/28/2020 17:14:11.000000,1.82
11/28/2020 17:16:14.000000,1.83
11/28/2020 17:18:11.000000,1.53
11/28/2020 17:20:11.000000,1.46
11/28/2020 17:22:11.000000,1.89
11/28/2020 17:24:11.000000,1.53
11/28/2020 17:26:11.000000,1.73
11/28/2020 17:30:17.000000,1.79
11/28/2020 17:32:12.000000,2.05
11/28/2020 17:34:11.000000,2.03
11/28/2020 17:36:11.000000,2.05
11/28/2020 17:40:11.000000,1.95
11/28/2020 17:42:11.000000,1.56
11/28/2020 17:44:11.000000,1.0
11/28/2020 17:46:11.000000,1.2
11/28/2020 17:48:11.000000,1.27
11/28/2020 17:50:11.000000,1.13
11/28/2020 17:52:11.000000,1.1
11/28/2020 17:54:11.000000,1.18
11/28/2020 17:56:11.000000,1.26
11/28/2020 17:58:11.000000,1.34
11/28/2020 18:00:11.000000,1.42
11/28/2020 18:02:11.000000,1.0
11/28/2020 18:04:11.000000,1.05
11/28/2020 18:06:11.000000,1.59
11/28/2020 18:08:11.000000,1.14
11/28/2020 18:10:11.000000,0.84
11/28/2020 18:12:11.000000,1.0
11/28/2020 18:14:11.000000,0.91
11/28/2020 18:16:11.000000,1.16
11/28/2020 18:18:11.000000,1.02
11/28/2020 18:20:11.000000,0.9
11/28/2020 18:22:11.000000,0.98
11/28/2020 18:24:11.000000,1.14
11/28/2020 18:26:11.000000,0.81
11/28/2020 18:28:11.000000,0.93
11/28/2020 18:30:11.000000,1.05
11/28/2020 18:32:12.000000,0.86
11/28/2020 18:34:11.000000,0.98
11/28/2020 18:36:11.000000,1.21
11/28/2020 18:40:11.000000,0.71
11/28/2020 18:42:11.000000,0.69
11/28/2020 18:44:11.000000,0.33
11/28/2020 18:46:11.000000,0.43
11/28/2020 18:48:11.000000,0.47
11/28/2020 18:50:11.000000,0.69
11/28/2020 18:52:12.000000,0.4
11/28/2020 18:54:11.000000,0.21
11/28/2020 18:56:11.000000,0.34
11/28/2020 19:00:14.000000,0.67
11/28/2020 19:02:11.000000,0.82
11/28/2020 19:04:11.000000,0.53
11/28/2020 19:06:11.000000,0.32
11/28/2020 19:08:11.000000,0.75
11/28/2020 19:10:11.000000,1.02
11/28/2020 19:12:11.000000,0.79
11/28/2020 19:14:11.000000,1.24
11/28/2020 19:16:11.000000,1.12
11/28/2020 19:18:11.000000,1.14
11/28/2020 19:20:11.000000,0.71
11/28/2020 19:22:11.000000,0.31
11/28/2020 19:24:11.000000,0.14
11/28/2020 19:26:11.000000,0.31
11/28/2020 19:28:11.000000,0.69
11/28/2020 19:30:11.000000,0.57
11/28/2020 19:32:12.000000,0.68
11/28/2020 19:34:11.000000,0.48
11/28/2020 19:36:11.000000,0.36
11/28/2020 19:38:11.000000,0.26
11/28/2020 19:40:11.000000,0.8
11/28/2020 19:42:11.000000,0.7
11/28/2020 19:44:11.000000,0.09
11/28/2020 19:46:11.000000,0.34
11/28/2020 19:48:11.000000,0.13
11/28/2020 19:50:11.000000,0.4
11/28/2020 19:52:11.000000,0.41
11/28/2020 19:54:11.000000,0.02
11/28/2020 19:56:11.000000,0.52
11/28/2020 20:00:18.000000,0.76
11/28/2020 20:02:11.000000,0.74
11/28/2020 20:04:11.000000,0.56
11/28/2020 20:06:11.000000,0.77
11/28/2020 20:08:11.000000,0.3
11/28/2020 20:10:11.000000,0.19
11/28/2020 20:12:11.000000,0.38
11/28/2020 20:14:11.000000,0.47
11/28/2020 20:16:11.000000,0.52
11/28/2020 20:18:11.000000,0.05
11/28/2020 20:20:11.000000,0.38
11/28/2020 20:22:11.000000,0.52
11/28/2020 20:24:11.000000,0.8
11/28/2020 20:28:11.000000,0.0
11/28/2020 20:30:11.000000,0.17
11/28/2020 20:32:12.000000,0.0
11/28/2020 20:34:11.000000,0.09
11/28/2020 20:36:11.000000,0.05
11/28/2020 20:38:11.000000,0.19
11/28/2020 20:40:11.000000,0.0
11/28/2020 20:42:11.000000,0.14
11/28/2020 20:44:11.000000,0.07
11/28/2020 20:46:11.000000,0.09
11/28/2020 20:48:11.000000,0.02
11/28/2020 20:50:11.000000,0.25
11/28/2020 20:52:11.000000,0.16
11/28/2020 20:54:11.000000,0.0
11/28/2020 20:56:11.000000,0.0
11/28/2020 21:00:11.000000,0.0
11/28/2020 21:02:11.000000,0.54
11/28/2020 21:04:11.000000,0.36
11/28/2020 21:06:11.000000,0.33
11/28/2020 21:08:11.000000,0.03
11/28/2020 21:10:11.000000,0.09
11/28/2020 21:12:11.000000,0.0
11/28/2020 21:14:11.000000,0.0
11/28/2020 21:16:11.000000,0.07
11/28/2020 21:18:11.000000,0.0
11/28/2020 21:20:11.000000,0.0
11/28/2020 21:22:11.000000,0.0
11/28/2020 21:24:11.000000,0.08
11/28/2020 21:26:11.000000,0.04
11/28/2020 21:30:14.000000,0.0
11/28/2020 21:32:12.000000,0.0
11/28/2020 21:34:11.000000,0.0
11/28/2020 21:36:11.000000,0.0
11/28/2020 21:40:11.000000,0.0
11/28/2020 21:42:11.000000,0.0
11/28/2020 21:44:11.000000,0.0
11/28/2020 21:46:11.000000,0.0
11/28/2020 21:48:11.000000,0.09
11/28/2020 21:50:14.000000,0.0
11/28/2020 21:52:11.000000,0.0
11/28/2020 21:54:11.000000,0.0
11/28/2020 21:56:11.000000,0.0
11/28/2020 22:00:13.000000,0.0
11/28/2020 22:02:11.000000,0.0
11/28/2020 22:04:11.000000,0.0
11/28/2020 22:06:11.000000,0.0
11/28/2020 22:08:11.000000,0.0
11/28/2020 22:10:11.000000,0.0
11/28/2020 22:12:11.000000,0.0
11/28/2020 22:14:11.000000,0.0
11/28/2020 22:16:11.000000,0.0
11/28/2020 22:18:11.000000,0.0
11/28/2020 22:20:11.000000,0.19
11/28/2020 22:22:11.000000,0.0
11/28/2020 22:24:11.000000,0.0
11/28/2020 22:26:11.000000,0.21
11/28/2020 22:30:11.000000,0.54
11/28/2020 22:32:12.000000,0.14
11/28/2020 22:34:11.000000,0.22
11/28/2020 22:36:11.000000,0.0
11/28/2020 22:38:11.000000,0.12
11/28/2020 22:40:11.000000,0.54
11/28/2020 22:42:11.000000,0.0
11/28/2020 22:44:11.000000,0.0
11/28/2020 22:46:11.000000,0.0
11/28/2020 22:48:11.000000,0.0
11/28/2020 22:50:12.000000,0.21
11/28/2020 22:52:11.000000,0.0
11/28/2020 22:54:11.000000,0.12
11/28/2020 22:56:11.000000,0.29
11/28/2020 23:00:14.000000,1.0
11/28/2020 23:02:11.000000,1.81
11/28/2020 23:04:11.000000,1.31
11/28/2020 23:06:11.000000,1.37
11/28/2020 23:08:11.000000,1.55
11/28/2020 23:12:11.000000,1.83
11/28/2020 23:14:11.000000,1.53
11/28/2020 23:16:11.000000,1.79
11/28/2020 23:18:11.000000,1.62
11/28/2020 23:20:11.000000,1.1
11/28/2020 23:22:11.000000,0.85
11/28/2020 23:24:11.000000,0.97
11/28/2020 23:26:11.000000,1.0
11/28/2020 23:30:11.000000,2.12
11/28/2020 23:32:12.000000,2.53
11/28/2020 23:34:11.000000,2.62
11/28/2020 23:36:11.000000,2.97
11/28/2020 23:38:12.000000,4.32
11/28/2020 23:40:11.000000,4.27
11/28/2020 23:42:11.000000,3.98
11/28/2020 23:44:11.000000,3.82
11/28/2020 23:46:11.000000,3.36
11/28/2020 23:50:11.000000,3.91
11/28/2020 23:52:11.000000,3.3
11/28/2020 23:54:11.000000,5.36
11/28/2020 23:58:11.000000,7.5
11/29/2020 00:00:16.000000,7.96
11/29/2020 00:02:11.000000,9.33
11/29/2020 00:04:11.000000,9.47
11/29/2020 00:06:11.000000,9.86
11/29/2020 00:08:11.000000,10.54
11/29/2020 00:10:12.000000,10.51
11/29/2020 00:12:11.000000,9.0
11/29/2020 00:14:11.000000,8.29
11/29/2020 00:16:11.000000,8.0
11/29/2020 00:18:11.000000,8.11
11/29/2020 00:20:12.000000,6.93
11/29/2020 00:22:11.000000,6.86
11/29/2020 00:24:11.000000,6.77
11/29/2020 00:26:11.000000,7.47
11/29/2020 00:30:11.000000,6.77
11/29/2020 00:32:12.000000,7.86
11/29/2020 00:34:11.000000,10.67
11/29/2020 00:36:11.000000,12.21
11/29/2020 00:38:11.000000,11.68
11/29/2020 00:42:11.000000,13.05
11/29/2020 00:44:11.000000,12.93
11/29/2020 00:46:11.000000,13.34
11/29/2020 00:50:11.000000,13.12
11/29/2020 00:52:11.000000,13.32
11/29/2020 00:54:11.000000,16.91
11/29/2020 00:56:11.000000,18.97
11/29/2020 01:00:11.000000,22.84
11/29/2020 01:02:11.000000,18.5
11/29/2020 01:04:11.000000,16.88
11/29/2020 01:06:11.000000,16.88
11/29/2020 01:10:11.000000,17.72
11/29/2020 01:12:11.000000,18.0
11/29/2020 01:14:11.000000,16.31
11/29/2020 01:16:11.000000,15.5
11/29/2020 01:18:11.000000,17.56
11/29/2020 01:20:11.000000,20.09
11/29/2020 01:22:11.000000,16.95
11/29/2020 01:24:11.000000,18.17
11/29/2020 01:26:11.000000,17.12
11/29/2020 01:28:11.000000,19.64
11/29/2020 01:30:11.000000,17.03
11/29/2020 01:32:12.000000,15.91
11/29/2020 01:34:11.000000,15.6
11/29/2020 01:36:11.000000,14.49
11/29/2020 01:38:11.000000,18.03
11/29/2020 01:40:11.000000,17.24
11/29/2020 01:42:11.000000,15.95
11/29/2020 01:44:11.000000,16.05
11/29/2020 01:46:11.000000,19.72
11/29/2020 01:48:11.000000,22.19
11/29/2020 01:50:11.000000,23.07
11/29/2020 01:52:11.000000,23.14
11/29/2020 01:54:11.000000,25.43
11/29/2020 01:56:11.000000,25.9
11/29/2020 02:00:11.000000,24.75
11/29/2020 02:02:11.000000,26.53
11/29/2020 02:04:11.000000,25.49
11/29/2020 02:06:11.000000,23.35
11/29/2020 02:10:11.000000,23.15
11/29/2020 02:12:11.000000,24.1
11/29/2020 02:14:11.000000,23.47
11/29/2020 02:16:11.000000,22.21
11/29/2020 02:20:11.000000,23.95
11/29/2020 02:22:11.000000,23.63
11/29/2020 02:24:11.000000,25.93
11/29/2020 02:26:11.000000,23.72
11/29/2020 02:30:11.000000,25.61
11/29/2020 02:32:12.000000,22.48
11/29/2020 02:34:11.000000,25.07
11/29/2020 02:36:11.000000,26.17
11/29/2020 02:40:11.000000,27.9
11/29/2020 02:42:11.000000,28.05
11/29/2020 02:44:11.000000,28.4
11/29/2020 02:46:11.000000,28.53
11/29/2020 02:48:11.000000,30.67
11/29/2020 02:50:11.000000,30.46
11/29/2020 02:52:12.000000,29.26
11/29/2020 02:54:11.000000,29.54
11/29/2020 02:56:11.000000,31.02
11/29/2020 03:00:12.000000,28.16
11/29/2020 03:04:11.000000,26.39
11/29/2020 03:06:11.000000,26.74
11/29/2020 03:08:11.000000,25.86
11/29/2020 03:10:11.000000,27.29
11/29/2020 03:14:11.000000,22.82
11/29/2020 03:16:11.000000,21.02
11/29/2020 03:18:11.000000,19.19
11/29/2020 03:20:11.000000,21.08
11/29/2020 03:22:11.000000,18.91
11/29/2020 03:24:11.000000,19.09
11/29/2020 03:26:11.000000,17.81
11/29/2020 03:30:11.000000,21.1
11/29/2020 03:32:12.000000,19.93
11/29/2020 03:34:11.000000,18.39
11/29/2020 03:36:11.000000,18.6
11/29/2020 03:38:11.000000,18.53
11/29/2020 03:40:11.000000,19.62
11/29/2020 03:42:11.000000,18.3
11/29/2020 03:44:11.000000,20.55
11/29/2020 03:46:11.000000,24.71
11/29/2020 03:50:11.000000,51.84
11/29/2020 03:52:11.000000,52.57
11/29/2020 03:54:11.000000,52.33
11/29/2020 03:56:11.000000,48.19
11/29/2020 04:00:18.000000,34.0
11/29/2020 04:02:11.000000,27.9
11/29/2020 04:04:11.000000,22.44
11/29/2020 04:06:11.000000,24.63
11/29/2020 04:08:11.000000,24.32
11/29/2020 04:12:11.000000,23.86
11/29/2020 04:16:11.000000,23.82
11/29/2020 04:20:11.000000,20.6
11/29/2020 04:22:11.000000,20.33
11/29/2020 04:24:11.000000,18.96
11/29/2020 04:26:11.000000,19.38
11/29/2020 04:30:11.000000,19.79
11/29/2020 04:32:12.000000,19.6
11/29/2020 04:36:11.000000,19.25
11/29/2020 04:38:12.000000,17.73
11/29/2020 04:40:11.000000,19.46
11/29/2020 04:42:11.000000,18.5
11/29/2020 04:44:11.000000,17.69
11/29/2020 04:48:11.000000,17.45
11/29/2020 04:50:11.000000,14.71
11/29/2020 04:52:11.000000,16.13
11/29/2020 04:54:11.000000,14.84
11/29/2020 04:58:11.000000,14.34
11/29/2020 05:00:12.000000,13.12
11/29/2020 05:02:11.000000,13.41
11/29/2020 05:04:11.000000,13.48
11/29/2020 05:06:11.000000,11.88
11/29/2020 05:08:11.000000,12.98
11/29/2020 05:10:11.000000,12.15
11/29/2020 05:12:11.000000,11.88
11/29/2020 05:14:11.000000,11.7
11/29/2020 05:16:11.000000,10.82
11/29/2020 05:18:11.000000,12.0
11/29/2020 05:20:11.000000,11.97
11/29/2020 05:24:11.000000,9.81
11/29/2020 05:26:11.000000,10.77
11/29/2020 05:30:11.000000,9.31
11/29/2020 05:32:12.000000,8.96
11/29/2020 05:34:11.000000,8.12
11/29/2020 05:36:11.000000,8.86
11/29/2020 05:40:11.000000,8.16
11/29/2020 05:42:11.000000,8.24
11/29/2020 05:44:11.000000,8.9
11/29/2020 05:46:11.000000,8.48
11/29/2020 05:50:11.000000,8.46
11/29/2020 05:54:11.000000,8.4
11/29/2020 05:56:12.000000,7.12
11/29/2020 06:00:11.000000,8.81
11/29/2020 06:04:11.000000,8.64
11/29/2020 06:06:11.000000,8.62
11/29/2020 06:08:11.000000,8.86
11/29/2020 06:12:11.000000,8.43
11/29/2020 06:14:11.000000,8.6
11/29/2020 06:18:11.000000,8.08
11/29/2020 06:20:11.000000,8.31
11/29/2020 06:22:11.000000,9.23
11/29/2020 06:24:11.000000,8.23
11/29/2020 06:26:11.000000,8.34
11/29/2020 06:30:13.000000,7.75
11/29/2020 06:32:12.000000,7.91
11/29/2020 06:36:11.000000,6.87
11/29/2020 06:38:11.000000,8.04
11/29/2020 06:40:11.000000,6.85
11/29/2020 06:44:11.000000,6.92
11/29/2020 06:46:11.000000,5.66
11/29/2020 06:48:11.000000,6.0
11/29/2020 06:52:11.000000,6.02
11/29/2020 06:56:11.000000,5.56
11/29/2020 07:00:11.000000,7.59
11/29/2020 07:02:11.000000,10.46
11/29/2020 07:04:11.000000,9.29
11/29/2020 07:06:11.000000,10.45
11/29/2020 07:08:11.000000,9.95
11/29/2020 07:10:11.000000,9.56
11/29/2020 07:14:11.000000,9.54
11/29/2020 07:18:11.000000,8.98
11/29/2020 07:22:11.000000,9.29
11/29/2020 07:24:11.000000,8.98
11/29/2020 07:26:12.000000,8.98
11/29/2020 07:28:11.000000,8.66
11/29/2020 07:30:11.000000,9.21
11/29/2020 07:32:12.000000,9.07
11/29/2020 07:34:11.000000,9.34
11/29/2020 07:36:11.000000,9.42
11/29/2020 07:38:11.000000,9.11
11/29/2020 07:40:11.000000,9.3
11/29/2020 07:42:11.000000,9.39
11/29/2020 07:44:11.000000,8.54
11/29/2020 07:48:11.000000,10.05
11/29/2020 07:50:11.000000,10.59
11/29/2020 07:52:11.000000,9.64
11/29/2020 07:54:11.000000,9.57
11/29/2020 07:56:12.000000,9.32
11/29/2020 08:00:20.000000,8.4
11/29/2020 08:04:11.000000,9.0
11/29/2020 08:06:12.000000,9.4
11/29/2020 08:08:11.000000,9.42
11/29/2020 08:10:11.000000,9.76
11/29/2020 08:12:11.000000,8.9
11/29/2020 08:14:11.000000,10.6
11/29/2020 08:16:11.000000,8.17
11/29/2020 08:18:11.000000,8.45
11/29/2020 08:22:11.000000,9.19
11/29/2020 08:24:11.000000,7.81
11/29/2020 08:26:11.000000,7.63
11/29/2020 08:30:11.000000,7.09
11/29/2020 08:34:11.000000,7.2
11/29/2020 08:36:11.000000,8.0
11/29/2020 08:38:11.000000,7.91
11/29/2020 08:40:11.000000,7.62
11/29/2020 08:44:11.000000,6.42
11/29/2020 08:46:11.000000,6.37
11/29/2020 08:48:11.000000,6.43
11/29/2020 08:52:11.000000,4.75
11/29/2020 08:56:11.000000,5.09
11/29/2020 08:58:11.000000,4.88
11/29/2020 09:00:11.000000,4.51
11/29/2020 09:02:11.000000,4.95
11/29/2020 09:06:11.000000,4.02
11/29/2020 09:08:11.000000,3.59
11/29/2020 09:12:11.000000,2.55
11/29/2020 09:14:11.000000,3.23
11/29/2020 09:16:11.000000,1.93
11/29/2020 09:18:11.000000,1.76
11/29/2020 09:22:11.000000,1.64
11/29/2020 09:24:12.000000,1.58
11/29/2020 09:26:11.000000,1.22
11/29/2020 09:30:12.000000,1.15
11/29/2020 09:32:12.000000,1.28
11/29/2020 09:34:11.000000,1.07
11/29/2020 09:36:12.000000,1.33
11/29/2020 09:38:11.000000,0.86
11/29/2020 09:40:11.000000,0.74
11/29/2020 09:42:11.000000,1.1
11/29/2020 09:46:11.000000,0.7
11/29/2020 09:50:11.000000,1.14
11/29/2020 09:54:11.000000,0.9
11/29/2020 09:56:12.000000,0.88
11/29/2020 09:58:11.000000,0.83
11/29/2020 10:00:11.000000,0.63
11/29/2020 10:04:11.000000,0.53
11/29/2020 10:06:11.000000,0.5
11/29/2020 10:08:11.000000,0.2
11/29/2020 10:10:11.000000,0.36
11/29/2020 10:12:11.000000,0.18
11/29/2020 10:14:11.000000,0.4
11/29/2020 10:16:11.000000,0.17
11/29/2020 10:20:11.000000,0.39
11/29/2020 10:22:11.000000,0.11
11/29/2020 10:26:11.000000,0.49
11/29/2020 10:30:11.000000,0.16
11/29/2020 10:32:12.000000,0.22
11/29/2020 10:36:11.000000,0.0
11/29/2020 10:40:11.000000,0.0
11/29/2020 10:42:11.000000,0.0
11/29/2020 10:44:11.000000,0.12
11/29/2020 10:46:11.000000,0.05
11/29/2020 10:50:11.000000,0.0
11/29/2020 10:52:11.000000,0.12
11/29/2020 10:54:11.000000,0.0
11/29/2020 10:56:11.000000,0.04
11/29/2020 11:00:22.000000,0.0
11/29/2020 11:02:11.000000,0.0
11/29/2020 11:04:11.000000,0.0
11/29/2020 11:06:11.000000,0.0
11/29/2020 11:10:11.000000,0.0
11/29/2020 11:12:11.000000,0.0
11/29/2020 11:14:11.000000,0.0
11/29/2020 11:18:11.000000,0.0
11/29/2020 11:20:11.000000,0.0
11/29/2020 11:22:11.000000,0.0
11/29/2020 11:24:11.000000,0.0
11/29/2020 11:26:11.000000,0.0
11/29/2020 11:30:11.000000,0.0
11/29/2020 11:32:12.000000,0.2
11/29/2020 11:36:11.000000,0.0
11/29/2020 11:40:11.000000,0.0
11/29/2020 11:42:11.000000,0.0
11/29/2020 11:46:11.000000,0.0
11/29/2020 11:50:11.000000,0.08
11/29/2020 11:52:11.000000,0.49
11/29/2020 11:54:11.000000,0.18
11/29/2020 11:56:11.000000,0.03
11/29/2020 12:00:11.000000,0.03
11/29/2020 12:02:11.000000,0.09
11/29/2020 12:04:11.000000,0.09
11/29/2020 12:06:11.000000,0.0
11/29/2020 12:08:11.000000,0.0
11/29/2020 12:10:11.000000,0.2
11/29/2020 12:12:11.000000,0.18
11/29/2020 12:14:11.000000,0.05
11/29/2020 12:16:11.000000,0.0
11/29/2020 12:20:11.000000,0.04
11/29/2020 12:22:11.000000,0.16
11/29/2020 12:26:11.000000,0.12
11/29/2020 12:28:11.000000,0.11
11/29/2020 12:30:12.000000,0.21
11/29/2020 12:32:12.000000,0.09
11/29/2020 12:34:11.000000,0.0
11/29/2020 12:38:11.000000,0.07
11/29/2020 12:40:11.000000,0.22
11/29/2020 12:44:11.000000,0.04
11/29/2020 12:46:11.000000,0.07
11/29/2020 12:50:11.000000,0.0
11/29/2020 12:52:11.000000,0.05
11/29/2020 12:54:14.000000,0.0
11/29/2020 12:56:11.000000,0.17
11/29/2020 13:00:11.000000,0.32
11/29/2020 13:02:11.000000,0.25
11/29/2020 13:06:11.000000,0.24
11/29/2020 13:10:11.000000,0.29
11/29/2020 13:12:11.000000,0.26
11/29/2020 13:14:11.000000,0.58
11/29/2020 13:16:11.000000,0.38
11/29/2020 13:18:11.000000,0.07
11/29/2020 13:20:11.000000,0.09
11/29/2020 13:22:11.000000,0.39
11/29/2020 13:24:11.000000,0.42
11/29/2020 13:26:11.000000,0.0
11/29/2020 13:30:12.000000,0.0
11/29/2020 13:34:11.000000,0.17
11/29/2020 13:38:11.000000,0.34
11/29/2020 13:40:11.000000,0.0
11/29/2020 13:42:11.000000,0.1
11/29/2020 13:46:11.000000,0.49
11/29/2020 13:50:11.000000,0.5
11/29/2020 13:54:11.000000,0.68
11/29/2020 14:00:11.000000,0.6
11/29/2020 14:02:11.000000,0.39
11/29/2020 14:04:12.000000,0.4
11/29/2020 14:06:12.000000,0.37
11/29/2020 14:08:11.000000,0.63
11/29/2020 14:12:11.000000,0.75
11/29/2020 14:14:11.000000,0.85
11/29/2020 14:18:11.000000,0.67
11/29/2020 14:24:11.000000,0.61
11/29/2020 14:26:12.000000,0.88
11/29/2020 14:28:11.000000,0.62
11/29/2020 14:32:12.000000,1.25
11/29/2020 14:34:11.000000,1.17
11/29/2020 14:36:11.000000,1.71
11/29/2020 14:38:11.000000,0.98
11/29/2020 14:40:11.000000,1.57
11/29/2020 14:42:11.000000,1.19
11/29/2020 14:46:11.000000,1.09
11/29/2020 14:48:12.000000,1.39
11/29/2020 14:50:11.000000,1.0
11/29/2020 14:54:11.000000,1.32
11/29/2020 14:58:11.000000,0.98
11/29/2020 15:00:16.000000,1.18
11/29/2020 15:02:12.000000,1.56
11/29/2020 15:04:11.000000,1.51
11/29/2020 15:06:11.000000,1.22
11/29/2020 15:08:11.000000,2.4
11/29/2020 15:10:11.000000,1.73
11/29/2020 15:14:11.000000,1.88
11/29/2020 15:16:11.000000,2.34
11/29/2020 15:18:11.000000,2.37
11/29/2020 15:22:11.000000,2.5
11/29/2020 15:24:11.000000,2.61
11/29/2020 15:26:11.000000,2.74
11/29/2020 15:28:11.000000,2.79
11/29/2020 15:30:11.000000,2.92
11/29/2020 15:32:12.000000,3.47
11/29/2020 15:34:11.000000,2.86
11/29/2020 15:36:12.000000,2.64
11/29/2020 15:38:12.000000,3.81
11/29/2020 15:40:11.000000,3.59
11/29/2020 15:42:11.000000,3.51
11/29/2020 15:44:11.000000,2.88
11/29/2020 15:46:11.000000,3.91
11/29/2020 15:48:11.000000,2.6
11/29/2020 15:50:11.000000,3.51
11/29/2020 15:52:11.000000,3.09
11/29/2020 15:54:11.000000,1.95
11/29/2020 15:56:11.000000,2.17
11/29/2020 16:00:12.000000,2.29
11/29/2020 16:02:12.000000,1.86
11/29/2020 16:04:12.000000,1.27
11/29/2020 16:06:11.000000,1.07
11/29/2020 16:08:11.000000,1.12
11/29/2020 16:10:11.000000,0.91
11/29/2020 16:12:11.000000,0.93
11/29/2020 16:14:11.000000,1.0
11/29/2020 16:18:11.000000,0.88
11/29/2020 16:20:11.000000,0.93
11/29/2020 16:22:11.000000,1.07
11/29/2020 16:24:12.000000,3.31
11/29/2020 16:26:12.000000,1.12
11/29/2020 16:30:11.000000,1.05
11/29/2020 16:32:12.000000,1.03
11/29/2020 16:34:11.000000,1.09
11/29/2020 16:36:11.000000,1.25
11/29/2020 16:40:11.000000,0.76
11/29/2020 16:42:11.000000,0.91
11/29/2020 16:44:11.000000,1.09
11/29/2020 16:46:11.000000,0.88
11/29/2020 16:50:11.000000,0.98
11/29/2020 16:52:12.000000,1.09
11/29/2020 16:54:11.000000,1.29
11/29/2020 16:56:11.000000,0.93
11/29/2020 17:00:11.000000,0.91
11/29/2020 17:02:11.000000,1.28
11/29/2020 17:04:11.000000,0.67
11/29/2020 17:06:11.000000,0.0
11/29/2020 17:08:11.000000,0.73
11/29/2020 17:10:11.000000,0.32
11/29/2020 17:12:11.000000,0.29
11/29/2020 17:14:12.000000,0.05
11/29/2020 17:16:11.000000,0.23
11/29/2020 17:18:12.000000,0.27
11/29/2020 17:20:11.000000,0.29
11/29/2020 17:22:11.000000,0.07
11/29/2020 17:24:11.000000,0.09
11/29/2020 17:26:12.000000,0.16
11/29/2020 17:30:11.000000,0.0
11/29/2020 17:32:12.000000,0.14
11/29/2020 17:34:11.000000,0.46
11/29/2020 17:36:11.000000,0.0
11/29/2020 17:38:11.000000,0.05
11/29/2020 17:40:13.000000,0.26
11/29/2020 17:42:11.000000,0.14
11/29/2020 17:44:11.000000,0.35
11/29/2020 17:46:12.000000,0.17
11/29/2020 17:48:11.000000,0.3
11/29/2020 17:50:11.000000,0.55
11/29/2020 17:52:11.000000,0.38
11/29/2020 17:54:11.000000,0.09
11/29/2020 17:56:11.000000,0.22
11/29/2020 18:00:15.000000,0.0
11/29/2020 18:02:11.000000,0.25
11/29/2020 18:04:11.000000,0.1
11/29/2020 18:06:11.000000,0.57
11/29/2020 18:08:12.000000,0.98
11/29/2020 18:10:11.000000,0.56
11/29/2020 18:12:12.000000,0.33
11/29/2020 18:14:11.000000,0.25
11/29/2020 18:16:16.000000,0.29
11/29/2020 18:18:12.000000,0.4
11/29/2020 18:20:11.000000,0.23
11/29/2020 18:22:11.000000,0.34
11/29/2020 18:24:11.000000,0.45
11/29/2020 18:26:12.000000,1.25
11/29/2020 18:28:11.000000,0.66
11/29/2020 18:30:14.000000,0.66
11/29/2020 18:32:12.000000,0.67
11/29/2020 18:34:12.000000,0.74
11/29/2020 18:36:11.000000,0.9
11/29/2020 18:38:12.000000,0.37
11/29/2020 18:40:11.000000,0.83
11/29/2020 18:42:11.000000,0.73
11/29/2020 18:44:12.000000,0.54
11/29/2020 18:46:11.000000,0.44
11/29/2020 18:48:11.000000,1.0
11/29/2020 18:50:11.000000,0.66
11/29/2020 18:52:11.000000,0.29
11/29/2020 18:54:11.000000,0.68
11/29/2020 18:56:11.000000,0.39
11/29/2020 18:58:11.000000,1.07
11/29/2020 19:00:16.000000,0.37
11/29/2020 19:02:11.000000,0.44
11/29/2020 19:04:11.000000,0.32
11/29/2020 19:06:11.000000,0.67
11/29/2020 19:08:12.000000,0.55
11/29/2020 19:10:12.000000,0.29
11/29/2020 19:12:11.000000,0.73
11/29/2020 19:14:11.000000,0.33
11/29/2020 19:16:11.000000,0.82
11/29/2020 19:18:11.000000,0.4
